/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.86
 -- right : 0.47
 -- None : -2.90
 -- left : 0.67

('left', 'red', 'forward', None)
 -- forward : -40.25
 -- right : -20.10
 -- None : 2.42
 -- left : -36.93

('right', 'green', 'forward', 'right')
 -- forward : -0.04
 -- right : 1.37
 -- None : -4.20
 -- left : -9.93

('right', 'red', None, None)
 -- forward : -17.69
 -- right : 2.44
 -- None : 0.92
 -- left : -10.13

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.71
 -- left : -15.06

('left', 'red', 'right', 'right')
 -- forward : -5.08
 -- right : 0.54
 -- None : 1.24
 -- left : -20.21

('left', 'green', 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -20.23

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : -2.87
 -- left : -9.64

('right', 'green', 'left', None)
 -- forward : 1.29
 -- right : 1.57
 -- None : -4.54
 -- left : 1.35

('left', 'green', 'left', None)
 -- forward : 0.33
 -- right : 0.45
 -- None : -5.25
 -- left : 2.08

('left', 'red', 'left', 'forward')
 -- forward : -4.85
 -- right : 0.14
 -- None : 1.62
 -- left : -18.60

('right', 'red', 'right', 'left')
 -- forward : -4.51
 -- right : 1.27
 -- None : 0.00
 -- left : -5.43

('left', 'red', None, 'left')
 -- forward : -11.90
 -- right : 0.91
 -- None : 1.49
 -- left : -10.06

('left', 'green', None, 'right')
 -- forward : 0.30
 -- right : 1.48
 -- None : -4.08
 -- left : -15.19

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.80
 -- right : -9.60
 -- None : 1.45
 -- left : -37.47

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.84
 -- None : -3.83
 -- left : -9.60

('right', 'red', 'left', 'forward')
 -- forward : -5.41
 -- right : 1.42
 -- None : 0.17
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.10
 -- right : 0.00
 -- None : 1.48
 -- left : -5.15

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 0.23
 -- None : -4.86
 -- left : 2.75

('forward', 'red', 'forward', None)
 -- forward : -40.10
 -- right : -17.07
 -- None : 2.26
 -- left : -40.16

('right', 'red', 'right', None)
 -- forward : -4.64
 -- right : 2.16
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('right', 'green', None, 'left')
 -- forward : 0.30
 -- right : 1.92
 -- None : -4.96
 -- left : 0.92

('right', 'green', 'forward', 'left')
 -- forward : 1.22
 -- right : 1.81
 -- None : -3.87
 -- left : 0.31

('right', 'red', None, 'right')
 -- forward : -15.01
 -- right : 1.12
 -- None : 1.17
 -- left : -37.33

('forward', 'green', None, 'left')
 -- forward : 2.24
 -- right : 0.76
 -- None : -5.06
 -- left : 0.72

('left', 'red', None, 'right')
 -- forward : -9.32
 -- right : 0.69
 -- None : 1.70
 -- left : -39.01

('forward', 'red', 'left', None)
 -- forward : -13.75
 -- right : 0.60
 -- None : 1.76
 -- left : -31.66

('left', 'green', 'right', 'left')
 -- forward : 0.58
 -- right : 0.46
 -- None : -3.53
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -2.86
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.23
 -- right : 1.79
 -- None : -4.29
 -- left : 0.48

('left', 'red', 'left', 'left')
 -- forward : -19.54
 -- right : 0.01
 -- None : 1.80
 -- left : -12.37

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -34.71
 -- right : -14.93
 -- None : 2.01
 -- left : -20.12

('right', 'green', 'forward', None)
 -- forward : 1.03
 -- right : 2.25
 -- None : -5.29
 -- left : 0.99

('right', 'green', None, 'right')
 -- forward : 0.22
 -- right : 1.68
 -- None : -5.36
 -- left : -10.45

('left', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.68
 -- None : 1.60
 -- left : -35.47

('forward', 'green', 'forward', 'right')
 -- forward : 2.09
 -- right : 0.95
 -- None : -3.07
 -- left : -9.97

('right', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 2.34
 -- None : -5.02
 -- left : -19.73

('forward', 'red', 'right', None)
 -- forward : -8.12
 -- right : 1.20
 -- None : 2.11
 -- left : -9.73

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- right : 1.08
 -- None : -4.65
 -- left : 1.19

('left', 'green', None, 'left')
 -- forward : 0.44
 -- right : 0.62
 -- None : -4.57
 -- left : 1.37

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.30
 -- left : -5.48

('forward', 'green', None, None)
 -- forward : 1.35
 -- right : 0.55
 -- None : -4.63
 -- left : 1.11

('right', 'green', None, None)
 -- forward : 1.29
 -- right : 2.51
 -- None : -5.11
 -- left : 0.72

('forward', 'green', None, 'right')
 -- forward : 1.63
 -- right : 1.02
 -- None : -4.10
 -- left : -17.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.49
 -- left : -15.22

('right', 'red', 'forward', None)
 -- forward : -39.51
 -- right : -18.46
 -- None : 0.87
 -- left : -39.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -15.13

('forward', 'red', None, 'forward')
 -- forward : -12.22
 -- right : 0.58
 -- None : 1.27
 -- left : -10.68

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.38
 -- None : 1.74
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -13.64
 -- right : 1.93
 -- None : 0.62
 -- left : -9.68

('forward', 'red', 'left', 'right')
 -- forward : -22.62
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.27
 -- right : 0.90
 -- None : -3.50
 -- left : 0.67

('right', 'green', 'right', 'left')
 -- forward : 0.40
 -- right : 1.68
 -- None : -5.02
 -- left : 0.52

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -14.33

('forward', 'red', 'left', 'forward')
 -- forward : -7.50
 -- right : 0.59
 -- None : 1.96
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -14.27
 -- right : 0.91
 -- None : 2.31
 -- left : -14.48

('forward', 'red', None, 'right')
 -- forward : -10.02
 -- right : 0.70
 -- None : 1.57
 -- left : -19.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.78
 -- None : 0.00
 -- left : -15.04

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.71
 -- left : -20.18

('left', 'red', None, None)
 -- forward : -9.76
 -- right : 0.47
 -- None : 2.28
 -- left : -26.98

('forward', 'green', None, 'forward')
 -- forward : 2.04
 -- right : 0.42
 -- None : -5.37
 -- left : -19.62

('right', 'red', None, 'left')
 -- forward : -10.01
 -- right : 1.42
 -- None : 0.68
 -- left : -10.59

('right', 'red', 'forward', 'left')
 -- forward : -20.31
 -- right : -15.42
 -- None : 0.32
 -- left : -20.28

('forward', 'green', 'forward', 'left')
 -- forward : 1.61
 -- right : 0.42
 -- None : -4.22
 -- left : 0.45

('right', 'green', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.56
 -- None : -3.47
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.28
 -- right : -19.49
 -- None : 1.47
 -- left : -19.63

('forward', 'red', 'left', 'left')
 -- forward : -7.68
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.67
 -- left : -7.20

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -3.51
 -- left : -9.86

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.56
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.12
 -- right : 0.87
 -- None : -2.02
 -- left : 0.44

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.45
 -- None : -5.04
 -- left : -20.00

('left', 'red', 'left', 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.48
 -- right : 0.77
 -- None : 1.60
 -- left : -10.26

('left', 'red', 'forward', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.72
 -- left : -29.72

('left', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 0.59
 -- None : -4.82
 -- left : 1.43

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 1.16
 -- None : -4.93
 -- left : 1.93

