trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
24,False,"{'a': 0.5, 'e': 0.8799999999999999}",20,2,-155.13517686579206,"{0: 10, 1: 2, 2: 2, 3: 1, 4: 3}",1
25,False,"{'a': 0.5, 'e': 0.8749999999999999}",20,5,-63.84987414171921,"{0: 10, 1: 1, 2: 3, 3: 0, 4: 1}",1
26,False,"{'a': 0.5, 'e': 0.8699999999999999}",25,0,-128.8088628460348,"{0: 17, 1: 4, 2: 1, 3: 0, 4: 3}",0
27,False,"{'a': 0.5, 'e': 0.8649999999999999}",25,5,-99.36974611690103,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",1
28,False,"{'a': 0.5, 'e': 0.8599999999999999}",20,0,-130.20215761089864,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
29,False,"{'a': 0.5, 'e': 0.8549999999999999}",20,0,-169.20733936036808,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 3}",0
30,False,"{'a': 0.5, 'e': 0.8499999999999999}",20,0,-55.99169375164365,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
31,False,"{'a': 0.5, 'e': 0.8449999999999999}",20,0,-156.3648145304786,"{0: 9, 1: 2, 2: 7, 3: 0, 4: 2}",0
32,False,"{'a': 0.5, 'e': 0.8399999999999999}",20,9,-64.31708286298148,"{0: 6, 1: 1, 2: 3, 3: 0, 4: 1}",1
33,False,"{'a': 0.5, 'e': 0.8349999999999999}",20,0,-0.8731610677620738,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
34,False,"{'a': 0.5, 'e': 0.8299999999999998}",35,0,-204.2573597556979,"{0: 24, 1: 1, 2: 5, 3: 1, 4: 4}",0
35,False,"{'a': 0.5, 'e': 0.8249999999999998}",30,3,-108.09027341517009,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 2}",1
36,False,"{'a': 0.5, 'e': 0.8199999999999998}",20,0,3.9590238477325936,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
37,False,"{'a': 0.5, 'e': 0.8149999999999998}",20,0,-204.79534678263693,"{0: 12, 1: 0, 2: 2, 3: 2, 4: 4}",0
38,False,"{'a': 0.5, 'e': 0.8099999999999998}",20,0,-111.74732760795926,"{0: 10, 1: 3, 2: 5, 3: 1, 4: 1}",0
39,False,"{'a': 0.5, 'e': 0.8049999999999998}",20,0,-116.56381494445007,"{0: 8, 1: 5, 2: 6, 3: 0, 4: 1}",0
40,False,"{'a': 0.5, 'e': 0.7999999999999998}",30,0,-159.11126651474737,"{0: 14, 1: 8, 2: 5, 3: 2, 4: 1}",0
